,month_year,consumed_mem_gb,tool_name_version
180,2022-07,365,fasta2tab/1.1.1
181,2022-07,350,goseq/1.44.0+galaxy0
182,2022-07,347,bg_diamond_makedb/2.0.15+galaxy0
183,2022-07,343,anndata_inspect/0.7.5+galaxy0
184,2022-07,341,mothur_classify_seqs/1.39.5.0
185,2022-07,340,tp_grep_tool/1.1.1
186,2022-07,337,docking/1.2.3+galaxy0
187,2022-07,332,deg_annotate/1.1.0
188,2022-07,330,ivar_consensus/1.3.1+galaxy0
189,2022-07,328,cuffmerge/0.0.5
190,2022-07,328,CONVERTER_bed_gff_or_vcf_to_bigwig_0/CONVERTER_bed_gff_or_vcf_to_bigwig_0
191,2022-07,317,hisat2/2.1.0+galaxy5
192,2022-07,315,td/1.0.2
193,2022-07,312,roary/3.13.0+galaxy2
194,2022-07,311,mothur_fastq_info/1.39.5.0
195,2022-07,308,picard_CleanSam/2.18.2.1
196,2022-07,308,mothur_pre_cluster/1.39.5.0
197,2022-07,307,egsea/1.20.0
198,2022-07,306,rseqc_read_distribution/2.6.4.1
199,2022-07,306,scanpy_filter/1.7.1+galaxy0
200,2022-07,305,medaka_consensus/1.4.4+galaxy0
201,2022-07,305,cshl_fastx_reverse_complement/1.0.2+galaxy0
202,2022-07,303,csv_to_tabular/csv_to_tabular
203,2022-07,302,kallisto_quant/0.43.1.3
204,2022-07,301,sra_source/sra_source
205,2022-07,299,lofreq_indelqual/2.1.5+galaxy0
206,2022-07,298,bedtools_genomecoveragebed/2.30.0
207,2022-07,297,qualimap_rnaseq/2.2.2d+galaxy1
208,2022-07,291,tp_easyjoin_tool/1.1.2
209,2022-07,289,stringtie_merge/2.1.7+galaxy1
210,2022-07,286,exomedepth/1.1.0
211,2022-07,281,cshl_fastq_quality_filter/1.0.2+galaxy0
212,2022-07,281,gops_intersect_1/1.0.0
213,2022-07,276,porechop/0.2.4
214,2022-07,275,ncbi_tblastn_wrapper/0.3.3
215,2022-07,275,fastq_filter/1.1.5
216,2022-07,273,dropletutils/1.10.0+galaxy2
217,2022-07,268,macs2_bdgcmp/2.1.1.20160309.0
218,2022-07,267,tp_sed_tool/1.1.1
219,2022-07,266,rna_star/2.7.8a
220,2022-07,265,wc_gnu/wc_gnu
221,2022-07,264,Add_a_column1/1.6
222,2022-07,263,ivar_trim/1.2.2+galaxy1
223,2022-07,263,repeatmasker_wrapper/4.0.9
224,2022-07,261,stringtie/2.1.1
225,2022-07,259,deeptools_plot_fingerprint/3.5.1.0.0
226,2022-07,258,pilon/1.20.1
227,2022-07,251,ivar_trim/1.3.1+galaxy2
228,2022-07,248,maxquant/1.6.10.43+galaxy3
229,2022-07,245,dexseq/1.28.1+galaxy1
230,2022-07,243,presto_parselog/0.5.4
231,2022-07,238,fastq_join/1.1.2-806.1
232,2022-07,237,volcanoplot/0.0.5
233,2022-07,236,CONVERTER_Bam_Bai_0/CONVERTER_Bam_Bai_0
234,2022-07,234,collapse_dataset/5.1.0
235,2022-07,233,mothur_cluster_split/1.39.5.0
236,2022-07,230,rseqc_infer_experiment/2.6.4.1
237,2022-07,229,sort1/sort1
238,2022-07,224,mothur_filter_seqs/1.39.5.0
239,2022-07,224,vcffilter2/1.0.0_rc3+galaxy3
240,2022-07,223,sam_pileup/1.1.3
241,2022-07,222,tp_sort_header_tool/1.1.1
242,2022-07,218,samtools_fixmate/1.13
243,2022-07,218,featurecounts/1.6.3+galaxy2
244,2022-07,218,CONVERTER_fasta_to_tabular/CONVERTER_fasta_to_tabular
245,2022-07,214,tab2fasta/1.1.1
246,2022-07,212,fgsea/1.8.0+galaxy1
247,2022-07,210,Grouping1/Grouping1
248,2022-07,203,snippy_core/4.6.0+galaxy0
249,2022-07,203,samtools_slice_bam/2.0.1
250,2022-07,202,pe_histogram/1.0.1
251,2022-07,201,plant_tribes_kaks_analysis/1.0.3.0
252,2022-07,200,rseqc_geneBody_coverage/2.6.4.3
253,2022-07,198,feelnc/0.2
254,2022-07,198,tp_cut_tool/1.1.0
255,2022-07,198,bedtools_mergebed/2.30.0
256,2022-07,197,sam_to_bam/2.1.1
257,2022-07,196,fastq_info/0.25.1+Galaxy0
258,2022-07,195,dada2_learnErrors/1.20+galaxy0
259,2022-07,193,gffread/2.2.1.3+galaxy0
260,2022-07,192,lastz_wrapper_2/1.3.3
261,2022-07,192,trinity_psc/0.0.1
262,2022-07,191,snpSift_filter/4.3+t.galaxy1
263,2022-07,190,diffbind/2.10.0
264,2022-07,188,edger/3.34.0+galaxy2
265,2022-07,188,spades/3.12.0+galaxy1
266,2022-07,187,fastq_paired_end_splitter/1.1.5
267,2022-07,187,comp1/comp1
268,2022-07,187,sailfish/0.10.1.1
269,2022-07,186,alevin/1.3.0+galaxy2
270,2022-07,185,spaln/2.4.6+galaxy0
271,2022-07,183,mothur_unique_seqs/1.39.5.0
272,2022-07,183,ncbi_blastx_wrapper/0.3.3
273,2022-07,181,tophat/1.5.0
274,2022-07,180,deeptools_plot_correlation/3.5.1.0.0
275,2022-07,179,presto_maskprimers/0.5.4
276,2022-07,179,mothur_make_contigs/1.39.5.0
277,2022-07,178,jbrowse/1.16.11+galaxy1
278,2022-07,178,mixcr_analyze/3.0.5.0
279,2022-07,178,deeptools_multi_bigwig_summary/3.5.1.0.0
280,2022-07,177,augustus/3.4.0+galaxy1
281,2022-07,176,scanpy_plot/1.4.4.post1+galaxy3
282,2022-07,176,scanpy_cluster_reduce_dimension/1.7.1+galaxy0
283,2022-07,175,fastq_manipulation/1.1.5
284,2022-07,174,datasets_download_genome/13.24.1+galaxy1
285,2022-07,173,dada2_assignTaxonomyAddspecies/1.20+galaxy0
286,2022-07,171,tp_replace_in_column/1.1.3
287,2022-07,170,meme_meme/5.0.5.0
288,2022-07,166,trinity_align_and_estimate_abundance/2.9.1+galaxy1
289,2022-07,166,trim_galore/0.6.3
290,2022-07,166,picard_CollectRnaSeqMetrics/2.18.2.2
291,2022-07,165,presto_filterseq/0.5.4
292,2022-07,165,mothur_screen_seqs/1.39.5.0
293,2022-07,164,seqtk_sample/1.2.0
294,2022-07,163,snpeff_sars_cov_2/4.5covid19
295,2022-07,162,meme_chip/4.11.2+galaxy1
296,2022-07,161,regexColumn1/1.0.1
297,2022-07,159,Convert characters1/Convert characters1
298,2022-07,158,bcftools_call/1.10
299,2022-07,156,bioext_bealign/0.20.4+galaxy0
300,2022-07,154,mimodd_align/0.1.9
301,2022-07,151,tabular_to_csv/tabular_to_csv
302,2022-07,144,bacteria_tradis/1.4.5+galaxy2
303,2022-07,143,varscan_mpileup/2.4.3.1
304,2022-07,143,pangolin/4.0.5+galaxy2
305,2022-07,142,picard_FilterSamReads/2.18.2.1
306,2022-07,142,cshl_fastx_trimmer/1.0.0
307,2022-07,142,gffcompare/0.11.2
308,2022-07,141,tp_find_and_replace/1.1.3
309,2022-07,140,cshl_fastx_collapser/1.0.1
310,2022-07,140,tp_awk_tool/1.1.2
311,2022-07,140,ncbi_makeblastdb/2.10.1+galaxy0
312,2022-07,140,tximport/1.22.0
313,2022-07,136,mimodd_varcall/0.1.9
314,2022-07,134,maker/2.31.11+galaxy1
315,2022-07,133,umi_tools_extract/1.1.2+galaxy2
316,2022-07,133,mummer_nucmer/4.0.0rc1+galaxy2
317,2022-07,133,addValue/addValue
318,2022-07,132,presto_assemblepairs/0.6.2+galaxy0
319,2022-07,128,fastq_paired_end_joiner/2.0.1.1+galaxy0
320,2022-07,127,qualimap_bamqc/2.2.2d+galaxy1
321,2022-07,127,samtools_view/1.13+galaxy1
322,2022-07,125,medaka_variant/1.4.4+galaxy0
323,2022-07,125,racon/1.5.0+galaxy0
324,2022-07,124,rseqc_bam_stat/2.6.4
325,2022-07,123,picard_CASM/2.18.2.1
326,2022-07,123,anndata_import/0.7.5+galaxy0
327,2022-07,123,peakcalling_sicer/1.1
328,2022-07,119,cshl_fastx_clipper/1.0.3+galaxy0
329,2022-07,119,nanoplot/1.28.2+galaxy1
330,2022-07,118,fasta-stats/2.0
331,2022-07,116,circos/0.69.8+galaxy7
332,2022-07,116,bedtools_map/2.30.0.2
333,2022-07,115,mothur_count_seqs/1.39.5.0
334,2022-07,113,bedtools_bamtofastq/2.27.1
335,2022-07,112,cshl_fastq_to_fasta/1.0.2
336,2022-07,111,collection_column_join/0.0.3
337,2022-07,106,macs2_bdgdiff/2.1.1.20160309.1
338,2022-07,106,spades_plasmidspades/3.15.4+galaxy0
339,2022-07,105,bedtools_multicovtbed/2.30.0
340,2022-07,105,snpEff_download/4.3+T.galaxy2
341,2022-07,105,bamleftalign/1.3.1
342,2022-07,104,samtools_bedcov/2.0.2
343,2022-07,104,velveth/1.2.10.2
344,2022-07,102,samtools_view/1.9+galaxy3
345,2022-07,102,snpSift_extractFields/4.3+t.galaxy0
346,2022-07,100,macs2_bdgpeakcall/2.1.1.20160309.0
347,2022-07,95,scanpy_find_markers/1.7.2+galaxy0
348,2022-07,95,ruvseq/1.26.0+galaxy0
349,2022-07,95,picard_ValidateSamFile/2.18.2.1
350,2022-07,95,samtools_ampliconclip/1.13
351,2022-07,94,bigwigtowig/bigwigtowig
352,2022-07,93,raceid_filtnormconf/3.1
353,2022-07,91,samtools_calmd/2.0.2
354,2022-07,91,bellerophon/1.0+galaxy0
355,2022-07,91,prinseq/0.20.4+galaxy1
356,2022-07,90,bcftools_consensus/1.10+galaxy1
357,2022-07,89,maxbin2/2.2.7+galaxy2
358,2022-07,89,mummer_mummer/4.0.0rc1+galaxy2
359,2022-07,89,bedtools_sortbed/2.30.0
360,2022-07,89,bedtools_bedtobam/2.30.0
361,2022-07,89,presto_pairseq/0.5.4
362,2022-07,89,picard_FastqToSam/2.18.2.2
363,2022-07,88,Remove beginning1/Remove beginning1
364,2022-07,88,samtools_view/1.9+galaxy2
365,2022-07,87,cutadapt/3.4+galaxy0
366,2022-07,87,bioext_bam2msa/0.20.4+galaxy0
367,2022-07,86,trimmer/trimmer
368,2022-07,86,get_read_pipeline/1.0
369,2022-07,86,picard_DownsampleSam/2.18.2.1
370,2022-07,86,samtools_markdup/1.13+galaxy1
371,2022-07,85,presto_parseheaders/0.5.4
372,2022-07,85,transdecoder/5.5.0+galaxy2
373,2022-07,84,datamash_ops/1.1.0
374,2022-07,84,mothur_reverse_seqs/1.39.5.0
375,2022-07,83,alevin/1.5.1+galaxy0
376,2022-07,83,deeptools_plot_coverage/3.5.1.0.0
377,2022-07,82,taxonomy_krona_chart/2.7.1
378,2022-07,82,sceasy_convert/0.0.5+galaxy1
379,2022-07,81,samtools_depth/1.13
380,2022-07,81,fasta_filter_by_length/1.2
381,2022-07,81,gops_join_1/1.0.0
382,2022-07,80,CONVERTER_gff_to_bed_0/CONVERTER_gff_to_bed_0
383,2022-07,80,kraken-translate/1.3.1
384,2022-07,79,anndata_manipulate/0.6.22.post1+galaxy4
385,2022-07,79,kallisto_pseudo/0.46.2+galaxy0
386,2022-07,78,jvarkit_wgscoverageplotter/20201223+galaxy0
387,2022-07,78,dada2_plotQualityProfile/1.20+galaxy0
388,2022-07,78,scanpy_inspect/1.4.4.post1+galaxy3
389,2022-07,77,tp_tail_tool/1.1.0
390,2022-07,77,presto_buildconsensus/0.5.4
391,2022-07,77,featureCoverage1/2.0.0
392,2022-07,76,naive_variant_caller/0.0.4
393,2022-07,75,fastq_to_tabular/1.1.5
394,2022-07,75,flash/1.2.11.4
395,2022-07,73,fasta_merge_files_and_filter_unique_sequences/1.2.0
396,2022-07,73,gtftobed12/357
397,2022-07,72,mothur_merge_files/1.39.5.0
398,2022-07,72,pileup_parser/1.0.2
399,2022-07,70,macs2_predictd/2.1.1.20160309.1
400,2022-07,70,varscan_somatic/2.4.3.6
401,2022-07,70,mothur_pcr_seqs/1.39.5.0
402,2022-07,68,random_lines1/random_lines1
403,2022-07,68,ivar_removereads/1.3.1+galaxy2
404,2022-07,68,flye/2.6
405,2022-07,68,CONVERTER_interval_to_bedstrict_0/CONVERTER_interval_to_bedstrict_0
406,2022-07,68,Summary_Statistics1/Summary_Statistics1
407,2022-07,67,scanpy_plot_embed/1.7.2+galaxy0
408,2022-07,67,gops_coverage_1/1.0.0
409,2022-07,66,kraken-report/1.3.1
410,2022-07,66,gfastats/1.2.2+galaxy0
411,2022-07,66,raceid_clustering/3.1
412,2022-07,64,clustalw/2.1
413,2022-07,64,table_compute/1.2.4+galaxy0
414,2022-07,64,Kraken2Tax/1.2
415,2022-07,64,star_fusion/0.5.4-3+galaxy1
416,2022-07,63,md_converter/1.9.6+galaxy0
417,2022-07,63,cutadapt/3.5+galaxy1
418,2022-07,62,bedtools_subtractbed/2.30.0
419,2022-07,62,dropletutils_read_10x/1.0.4+galaxy0
420,2022-07,62,basil/1.2.0
421,2022-07,62,alleyoop/0.4.3+galaxy1
422,2022-07,62,bedtools_intersectbed/2.29.0
423,2022-07,62,vcf2tsv/1.0.0_rc3+galaxy0
424,2022-07,61,bioext_bealign/0.20.1+galaxy1
425,2022-07,61,bwameth/0.2.3+galaxy0
426,2022-07,60,featurecounts/2.0.1
427,2022-07,60,CONVERTER_wiggle_to_interval_0/CONVERTER_wiggle_to_interval_0
428,2022-07,60,cshl_fastx_quality_statistics/1.0.1
429,2022-07,60,tp_replace_in_line/1.1.2
430,2022-07,59,velvetg/1.2.10.2
431,2022-07,59,deeptools_plot_profile/3.3.2.0.0
432,2022-07,58,sam_bw_filter/1.0.0
433,2022-07,58,ncbi_acc_download/0.2.7+galaxy0
434,2022-07,58,_ensembl_gtf2gene_list/1.42.1+galaxy6
435,2022-07,58,staramr_search/0.5.1
436,2022-07,57,goenrichment/2.0.1
437,2022-07,56,snpEff_build_gb/4.3+T.galaxy4
438,2022-07,55,fastq_quality_trimmer/1.1.5
439,2022-07,55,bp_genbank2gff3/1.1
440,2022-07,55,search_gui/4.0.41+galaxy1
441,2022-07,54,CONVERTER_bz2_to_uncompressed/CONVERTER_bz2_to_uncompressed
442,2022-07,54,MAF_To_BED1/MAF_To_BED1
443,2022-07,54,scanpy_normalize/1.7.1+galaxy0
444,2022-07,53,tp_multijoin_tool/1.1.1
445,2022-07,53,tp_sorted_uniq/1.1.0
446,2022-07,52,bedtools_bamtobed/2.29.2
447,2022-07,52,pangolin/3.1.17+galaxy1
448,2022-07,52,EMBOSS: water107/5.0.0.1
449,2022-07,52,vcfvcfintersect/1.0.0_rc3+galaxy0
450,2022-07,51,microsatellite/1.0.0
451,2022-07,50,CONVERTER_gff_to_interval_index_0/CONVERTER_gff_to_interval_index_0
452,2022-07,50,CONVERTER_bed_to_gff_0/CONVERTER_bed_to_gff_0
453,2022-07,49,scanpy_plot/1.7.1+galaxy0
454,2022-07,49,tetyper/1.1+galaxy1
455,2022-07,49,scanpy_cluster_reduce_dimension/1.4.4.post1+galaxy3
456,2022-07,49,presto_assemblepairs/0.5.4
457,2022-07,49,mothur_taxonomy_to_krona/1.0
458,2022-07,49,add_line_to_file/0.1.0
459,2022-07,49,nextclade/1.4.1+galaxy0
460,2022-07,49,CONVERTER_fasta_to_fai/CONVERTER_fasta_to_fai
461,2022-07,48,gmx_sim/2022+galaxy0
462,2022-07,48,CONVERTER_interval_to_bgzip_0/CONVERTER_interval_to_bgzip_0
463,2022-07,48,column_remove_by_header/0.0.1
464,2022-07,48,intervene_pairwise/0.6.5
465,2022-07,48,make_families/3.0.2
466,2022-07,47,pathview/1.24.0+galaxy0
467,2022-07,47,rbc_splitfasta/0.4.0
468,2022-07,47,alphafold/2.1.2+galaxy0
469,2022-07,46,peptide_shaker/2.0.33+galaxy1
470,2022-07,46,scanpy_filter_cells/1.7.2+galaxy0
471,2022-07,46,replace_column_with_key_value_file/0.2
472,2022-07,45,upload1/upload1
473,2022-07,45,scanpy_read_10x/1.6.0+galaxy0
474,2022-07,45,gprofiler_gost/0.1.7+galaxy11
475,2022-07,45,fasta_compute_length/1.0.3
476,2022-07,45,filtlong/0.2.1+galaxy0
477,2022-07,44,rseqc_read_duplication/2.6.4
478,2022-07,44,allele_counts_1/1.3.2
479,2022-07,44,newick_display/1.6+galaxy1
480,2022-07,44,ruvseq/1.16.0+galaxy1
481,2022-07,43,bedtools_bamtobed/2.30.0+galaxy1
482,2022-07,42,EMBOSS: transeq101/5.0.0
483,2022-07,42,fastq_stats/1.1.5
484,2022-07,42,mimodd_vcf_filter/0.1.9
485,2022-07,42,mummer_dnadiff/4.0.0rc1+galaxy2
486,2022-07,42,CONVERTER_sam_to_bigwig_0/CONVERTER_sam_to_bigwig_0
487,2022-07,42,snpfreqplot/1.0+galaxy3
488,2022-07,41,cd_hit_dup/0.0.1
489,2022-07,41,cshl_fasta_formatter/1.0.1
490,2022-07,41,bamtools/0.0.2
491,2022-07,41,plotdexseq/1.28.1.0
492,2022-07,41,circgraph/0.9-RC2
493,2022-07,41,mothur_tree_shared/1.39.5.0
494,2022-07,40,mothur_dist_seqs/1.39.5.0
495,2022-07,40,gops_subtract_1/1.0.0
496,2022-07,40,cuffcompare/2.2.1.2
497,2022-07,40,picard_MergeBamAlignment/2.18.2.1
498,2022-07,40,_dropletBarcodePlot/1.6.1+galaxy2
499,2022-07,40,precheck/3.0.2
500,2022-07,40,fastqc/0.71
501,2022-07,39,bedtools_unionbedgraph/2.30.0
502,2022-07,39,cshl_fastx_renamer/0.0.14+galaxy1
503,2022-07,39,mimodd_delcall/0.1.9
504,2022-07,39,filter_tabular/3.3.0
505,2022-07,38,tb_profiler_profile/3.0.8+galaxy0
506,2022-07,38,pretext_map/0.1.9+galaxy0
507,2022-07,38,sequence_content_trimmer/0.2.3
508,2022-07,38,vcfbedintersect/1.0.0_rc3+galaxy0
509,2022-07,38,samtools_mpileup/2.0
510,2022-07,38,jbrowse/1.16.11+galaxy0
511,2022-07,38,meryl/1.3+galaxy6
512,2022-07,38,datamash_reverse/1.1.0
