id,history_id,history_name,state,tool_id,invocation_id,workflow_id,cpuacct.usage,galaxy_memory_mb,galaxy_slots,memory.limit_in_bytes,memory.max_usage_in_bytes,memory.soft_limit_in_bytes,memtotal,processor_count,runtime_seconds
a6df031c7ad3f768,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,88582673.0000000,4080.0000000,1.0000000,4080218112.0000000,4141056.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
a785e949733584b2,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,321191499.0000000,4080.0000000,1.0000000,4080218112.0000000,7151616.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
8c400c62795cd220,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,5722103773155.0000000,42949.0000000,8.0000000,42949672960.0000000,42949595136.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,1377.0000000
b401210a08774e34,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,1990607022875.0000000,20401.0000000,5.0000000,20401094656.0000000,9873457152.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,449.0000000
02210a1a54a81b5a,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4137769075.0000000,4080.0000000,1.0000000,4080218112.0000000,165740544.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
63c77a86421fad23,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4230516429.0000000,4080.0000000,1.0000000,4080218112.0000000,165732352.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
742576e1b018436f,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4492858827.0000000,4080.0000000,1.0000000,4080218112.0000000,165322752.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
ed974eeaec8b6e3a,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4598235063.0000000,4080.0000000,1.0000000,4080218112.0000000,165384192.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
24228f0a4b30445c,618a2e43714af0fe,Rerun 50 8x32,ok,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,3938874400.0000000,4080.0000000,1.0000000,4080218112.0000000,165584896.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
22c1fafda032f27b,5bd4c1f0f19585c3,Rerun 20 16x64,ok,wig_to_bigWig,,,20498317531.0000000,10737.0000000,1.0000000,10737418240.0000000,1496002560.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,21.0000000
2f3eb1265c29ce7c,5bd4c1f0f19585c3,Rerun 20 16x64,ok,wig_to_bigWig,,,19846401316.0000000,10737.0000000,1.0000000,10737418240.0000000,1430069248.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,20.0000000
c2020b8ffc811cb0,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,185052046871.0000000,4080.0000000,1.0000000,4080218112.0000000,2041913344.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,185.0000000
283b6a4db1da9a9e,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,179897272023.0000000,4080.0000000,1.0000000,4080218112.0000000,3902414848.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,180.0000000
460f22aacba20834,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,549816004548.0000000,4080.0000000,1.0000000,4080218112.0000000,2467184640.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,553.0000000
8eeb9151e4f587b1,5bd4c1f0f19585c3,Rerun 20 16x64,ok,wig_to_bigWig,,,39114760441.0000000,10737.0000000,1.0000000,10737418240.0000000,2811686912.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,40.0000000
3decd194c2a04a75,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,245929007923.0000000,4080.0000000,1.0000000,4080218112.0000000,4079747072.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,247.0000000
b3b396d2731091e1,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3,,,11591654194079.0000000,68719.0000000,16.0000000,68719476736.0000000,3936145408.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,3633.0000000
035f8be6f1a16a56,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,835016853338.0000000,4080.0000000,1.0000000,4080218112.0000000,4079755264.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,835.0000000
c0d996b3e3b6f682,5bd4c1f0f19585c3,Rerun 20 16x64,ok,param_value_from_file,,,4199328247.0000000,4080.0000000,1.0000000,4080218112.0000000,166064128.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
b6ccebae0469cc5f,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,9174072906.0000000,12240.0000000,1.0000000,12240654336.0000000,122236928.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,10.0000000
f3bf3f9fb5f0873d,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,335637867.0000000,4080.0000000,1.0000000,4080218112.0000000,7102464.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
c59ca3c0f84f2221,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,100292631.0000000,4080.0000000,1.0000000,4080218112.0000000,4743168.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
f224810305758fda,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,5744287699538.0000000,68719.0000000,16.0000000,68719476736.0000000,68719366144.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,1020.0000000
d4aa1f6ce677b35c,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,1999006063213.0000000,20401.0000000,5.0000000,20401094656.0000000,9833480192.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,453.0000000
7530de8951753402,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4043982282.0000000,4080.0000000,1.0000000,4080218112.0000000,165490688.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
243588ece0bc389b,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,4073851490.0000000,4080.0000000,1.0000000,4080218112.0000000,165523456.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
df11bbaeffce4c82,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4005276299.0000000,4080.0000000,1.0000000,4080218112.0000000,165568512.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
1cd0cfa2c86bfb74,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3948573461.0000000,4080.0000000,1.0000000,4080218112.0000000,165359616.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
6d3fd2e162fd658b,5bd4c1f0f19585c3,Rerun 20 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4034541073.0000000,4080.0000000,1.0000000,4080218112.0000000,165486592.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
7d4cde92b2154e81,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3,,,7839608158491.0000000,68719.0000000,16.0000000,68719476736.0000000,3081162752.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,1387.0000000
ce7d4aeaa4123b8c,dd42e5f92f9a9998,Rerun 50 16x64,ok,wig_to_bigWig,,,14227341280.0000000,10737.0000000,1.0000000,10737418240.0000000,947994624.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,14.0000000
a6c72bb991d879e4,dd42e5f92f9a9998,Rerun 50 16x64,ok,wig_to_bigWig,,,12536790213.0000000,10737.0000000,1.0000000,10737418240.0000000,906100736.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,12.0000000
fd409c7b78fb15a1,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,92730824928.0000000,4080.0000000,1.0000000,4080218112.0000000,2024882176.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,93.0000000
e6468baa8f6ea49b,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,89573036227.0000000,4080.0000000,1.0000000,4080218112.0000000,2514087936.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,90.0000000
683c03876bea1782,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,224154189009.0000000,4080.0000000,1.0000000,4080218112.0000000,1020293120.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,226.0000000
5db87574de585de7,dd42e5f92f9a9998,Rerun 50 16x64,ok,wig_to_bigWig,,,24035967698.0000000,10737.0000000,1.0000000,10737418240.0000000,1795907584.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,24.0000000
d3cad45edc7b77e7,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,120355262348.0000000,4080.0000000,1.0000000,4080218112.0000000,2779377664.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,121.0000000
086c7cc2d0887bb3,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,349900688971.0000000,4080.0000000,1.0000000,4080218112.0000000,2292654080.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,350.0000000
e53248ec89ee3ee4,dd42e5f92f9a9998,Rerun 50 16x64,ok,param_value_from_file,,,3958237808.0000000,4080.0000000,1.0000000,4080218112.0000000,165818368.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
e80c71d0357c59ec,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,9331874061.0000000,12240.0000000,1.0000000,12240654336.0000000,117645312.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,10.0000000
16af05ddfbce50b6,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,333689012.0000000,4080.0000000,1.0000000,4080218112.0000000,7172096.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
8369cad5b4e1438e,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,103763052.0000000,4080.0000000,1.0000000,4080218112.0000000,4575232.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
f5be5e9be5f6c539,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,2951893480449.0000000,68719.0000000,16.0000000,68719476736.0000000,68719362048.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,588.0000000
a6099bf9045b0d4c,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,797385124008.0000000,20401.0000000,5.0000000,20401094656.0000000,3982176256.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,181.0000000
9c98639cc1de7c8a,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4483601611.0000000,4080.0000000,1.0000000,4080218112.0000000,165597184.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
24aed1b9061f09d7,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4218780294.0000000,4080.0000000,1.0000000,4080218112.0000000,165384192.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
18a5f74fa02fb3f8,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,4171708052.0000000,4080.0000000,1.0000000,4080218112.0000000,165429248.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
f067a558ca9e53af,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4216342894.0000000,4080.0000000,1.0000000,4080218112.0000000,165634048.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
b21045ef3cb2ec61,dd42e5f92f9a9998,Rerun 50 16x64,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4152353171.0000000,4080.0000000,1.0000000,4080218112.0000000,165478400.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
6c4f595629f44a12,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3,,,8395497881589.0000000,137438.0000000,32.0000000,137438953472.0000000,3082936320.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,1451.0000000
f1224b2d4a438fb6,75a2b02ac55a5e4b,Rerun 20 32x128,ok,wig_to_bigWig,,,12479995135.0000000,10737.0000000,1.0000000,10737418240.0000000,948043776.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,13.0000000
76ee92a4d7dc17a2,75a2b02ac55a5e4b,Rerun 20 32x128,ok,wig_to_bigWig,,,12058338641.0000000,10737.0000000,1.0000000,10737418240.0000000,906145792.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,12.0000000
aad71eb76adbdbb8,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,92751200914.0000000,4080.0000000,1.0000000,4080218112.0000000,2145603584.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,94.0000000
4c1b49c3ca017c57,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,88895578672.0000000,4080.0000000,1.0000000,4080218112.0000000,2191187968.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,89.0000000
b1d25b7c48534321,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,222754184988.0000000,4080.0000000,1.0000000,4080218112.0000000,1047908352.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,224.0000000
7a28a3909167c67f,75a2b02ac55a5e4b,Rerun 20 32x128,ok,wig_to_bigWig,,,24002280798.0000000,10737.0000000,1.0000000,10737418240.0000000,1795809280.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,25.0000000
176ffe6c3e6b2bcc,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,119375049957.0000000,4080.0000000,1.0000000,4080218112.0000000,2751819776.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,120.0000000
f9f8ae20f80a3446,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,343233175459.0000000,4080.0000000,1.0000000,4080218112.0000000,2292281344.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,344.0000000
d817ce39b49dc989,75a2b02ac55a5e4b,Rerun 20 32x128,ok,param_value_from_file,,,3734104597.0000000,4080.0000000,1.0000000,4080218112.0000000,165650432.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
1ce594e3094f6064,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,9368172416.0000000,12240.0000000,1.0000000,12240654336.0000000,117297152.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,11.0000000
0d68e0c784e721bd,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,326097616.0000000,4080.0000000,1.0000000,4080218112.0000000,7200768.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,1.0000000
72a90ddbbb8ed8a6,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_awk_tool/1.1.2,,,94821047.0000000,4080.0000000,1.0000000,4080218112.0000000,4567040.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,0E-7
84ae10e04f11b27b,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/rgrnastar/rna_star/2.7.8a+galaxy1,,,3064046221016.0000000,137438.0000000,32.0000000,137438953472.0000000,80662523904.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,555.0000000
820d237a46893781,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/lparsons/cutadapt/cutadapt/4.0+galaxy1,,,792682047591.0000000,20401.0000000,5.0000000,20401094656.0000000,5888008192.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,178.0000000
b68ddc70a9d9d70a,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3835308846.0000000,4080.0000000,1.0000000,4080218112.0000000,165871616.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
bf2af5633ba2733b,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,4413458073.0000000,4080.0000000,1.0000000,4080218112.0000000,165785600.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,5.0000000
f3c6ae5e75b9d4fd,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3833070099.0000000,4080.0000000,1.0000000,4080218112.0000000,165830656.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
fbec44edad78c01c,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/map_param_value/map_param_value/0.1.1,,,3643441035.0000000,4080.0000000,1.0000000,4080218112.0000000,165548032.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,3.0000000
7d73dc17dd671aa6,75a2b02ac55a5e4b,Rerun 20 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/compose_text_param/compose_text_param/0.1.1,,,3738540501.0000000,4080.0000000,1.0000000,4080218112.0000000,165736448.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
92f2d24571743ea6,3df031907be1c363,KS 50 32x128,ok,wig_to_bigWig,,,20268414839.0000000,10737.0000000,1.0000000,10737418240.0000000,1495937024.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,21.0000000
3d4c212065fb6b63,3df031907be1c363,KS 50 32x128,ok,wig_to_bigWig,,,19420673187.0000000,10737.0000000,1.0000000,10737418240.0000000,1430065152.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,20.0000000
ceead021a6bf3b7e,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,184392518064.0000000,4080.0000000,1.0000000,4080218112.0000000,2313846784.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,185.0000000
18057edcd8391489,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,180519600828.0000000,4080.0000000,1.0000000,4080218112.0000000,3365732352.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,181.0000000
decf2d57d0163b92,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/lldelisle/revertr2orientationinbam/revertR2orientationInBam/0.0.2,,,537048604374.0000000,4080.0000000,1.0000000,4080218112.0000000,2359570432.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,540.0000000
848c1c24bc9aa2d4,3df031907be1c363,KS 50 32x128,ok,wig_to_bigWig,,,39145423476.0000000,10737.0000000,1.0000000,10737418240.0000000,2811785216.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,40.0000000
20c8876213b3be6e,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_genomecoveragebed/2.30.0,,,245653925491.0000000,4080.0000000,1.0000000,4080218112.0000000,4079751168.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,246.0000000
c4ee2965dd6fe7ed,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/devteam/cufflinks/cufflinks/2.2.1.3,,,11344618808103.0000000,137438.0000000,32.0000000,137438953472.0000000,3851374592.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,3299.0000000
5233005c62c4c42c,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/devteam/bamtools_filter/bamFilter/2.5.2+galaxy1,,,830724990915.0000000,4080.0000000,1.0000000,4080218112.0000000,4079747072.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,831.0000000
c5ae0c9700192580,3df031907be1c363,KS 50 32x128,ok,param_value_from_file,,,3541222672.0000000,4080.0000000,1.0000000,4080218112.0000000,167055360.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,4.0000000
212d97a1c2c3631c,3df031907be1c363,KS 50 32x128,ok,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.11+galaxy1,,,8661629483.0000000,12240.0000000,1.0000000,12240654336.0000000,117788672.0000000,9223372036854771712.0000000,264126312.0000000,64.0000000,10.0000000
